nohup: ignorando entrada
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (inotify)
 * Debugger is active!
 * Debugger PIN: 274-686-484
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/pygments/lexers/python.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/pygments/styles/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/pygments/styles/_mapping.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/pyproject_hooks/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/pyproject_hooks/_impl.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/__version__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/_internal_utils.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/adapters.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/api.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/auth.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/certs.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/compat.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/cookies.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/exceptions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/help.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/hooks.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/models.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/packages.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/sessions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/status_codes.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/structures.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/models.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/models.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/packages.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/packages.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/packages.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/sessions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/sessions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/sessions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/status_codes.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/status_codes.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/status_codes.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/structures.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/structures.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/structures.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/utils.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/utils.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/requests/utils.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/providers.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/reporters.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/structs.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/resolvers/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/resolvers/abstract.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/resolvers/criterion.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/resolvers/exceptions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/resolvers/resolution.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/__main__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/_cell_widths.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/_emoji_codes.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/_emoji_replace.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/_export_format.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/_extension.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/_fileno.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/_inspect.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/_log_render.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/_loop.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/_null_file.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/_palettes.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/_pick.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/_ratio.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/_spinners.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/_stack.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/_timer.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/_win32_console.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/_windows.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/_windows_renderer.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/_wrap.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/abc.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/align.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/ansi.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/bar.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/box.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/cells.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/color.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/color_triplet.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/columns.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/console.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/constrain.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/containers.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/control.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/default_styles.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/diagnose.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/emoji.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/errors.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/file_proxy.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/filesize.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/highlighter.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/json.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/jupyter.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/layout.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/live.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/live_render.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/logging.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/markup.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/live.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/live.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/live_render.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/live_render.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/live_render.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/logging.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/logging.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/logging.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/markup.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/markup.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/markup.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/measure.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/measure.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/measure.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/padding.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/padding.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/padding.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/pager.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/pager.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/pager.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/palette.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/palette.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/palette.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/panel.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/panel.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/panel.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/pretty.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/pretty.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/pretty.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/progress.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/progress.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/progress.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/progress_bar.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/progress_bar.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/progress_bar.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/prompt.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/prompt.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/prompt.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/protocol.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/protocol.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/protocol.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/region.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/region.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/region.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/repr.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/repr.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/repr.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/rule.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/rule.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/rule.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/scope.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/scope.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/scope.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/screen.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/screen.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/screen.py', reloading
